Date,Open,High,Low,Close,Adj Close,Volume,,,,,
7/18/2023,345.829987,366.779999,342.170013,359.48999,358.003876,64872700,,,,,
7/19/2023,361.75,362.459991,352.440002,355.079987,353.612061,39732900,,,,,
7/20/2023,353.570007,357.970001,345.369995,346.869995,345.436035,33778400,,,,,
7/21/2023,349.149994,350.299988,339.829987,343.769989,342.348846,69368900,,,,,
7/24/2023,345.850006,346.920013,342.309998,345.109985,343.683289,26678100,,,,,
7/25/2023,347.109985,351.890015,345.070007,350.980011,349.529053,41637700,,,,,
7/26/2023,341.440002,344.670013,333.109985,337.769989,336.373627,58383700,,,,,
7/27/2023,340.480011,341.329987,329.049988,330.720001,329.352783,39635300,,,,,
7/28/2023,333.670013,340.01001,333.170013,338.369995,336.971161,28484900,,,,,
7/31/2023,336.920013,337.700012,333.359985,335.920013,334.531311,25446000,,,,,
8/1/2023,335.190002,338.540009,333.700012,336.339996,334.949554,18311900,,,,,
8/2/2023,333.630005,333.630005,326.359985,327.5,326.146118,27761300,,,,,
8/3/2023,326,329.880005,325.950012,326.660004,325.309601,18253700,,,,,
8/4/2023,331.880005,335.140015,327.23999,327.779999,326.424957,23727700,,,,,
8/7/2023,328.369995,331.109985,327.519989,330.109985,328.745331,17741500,,,,,
8/8/2023,326.959991,328.75,323,326.049988,324.702087,22327600,,,,,
8/9/2023,326.470001,327.109985,321.049988,322.230011,320.897919,22373300,,,,,
8/10/2023,326.019989,328.26001,321.179993,322.929993,321.595001,20113700,,,,,
8/11/2023,320.26001,322.410004,319.209991,321.01001,319.682953,24342600,,,,,
8/14/2023,321.390015,324.059998,320.079987,324.040009,322.700409,18836100,,,,,
8/15/2023,323,325.089996,320.899994,321.859985,320.529419,16966300,,,,,
8/16/2023,320.799988,324.420013,319.799988,320.399994,319.751007,20698900,,,,,
8/17/2023,320.540009,321.869995,316.209991,316.880005,316.238159,21257200,,,,,
8/18/2023,314.48999,318.380005,311.549988,316.480011,315.838959,24744800,,,,,
8/21/2023,317.929993,322.769989,317.040009,321.880005,321.228027,24040000,,,,,
8/22/2023,325.5,326.079987,321.459991,322.459991,321.806824,16102000,,,,,
8/23/2023,323.820007,329.200012,323.459991,327,326.337646,21166400,,,,,
8/24/2023,332.850006,332.980011,319.959991,319.970001,319.321899,23281400,,,,,
8/25/2023,321.470001,325.359985,318.799988,322.980011,322.325806,21684100,,,,,
8/28/2023,325.660004,326.149994,321.720001,323.700012,323.044342,14808500,,,,,
8/29/2023,321.880005,328.980011,321.880005,328.410004,327.744781,19284600,,,,,
8/30/2023,328.670013,329.809998,326.450012,328.790009,328.124023,15222100,,,,,
8/31/2023,329.200012,330.910004,326.779999,327.76001,327.09613,26411000,,,,,
9/1/2023,331.309998,331.98999,326.779999,328.660004,327.994293,14931200,,,,,
9/5/2023,329,334.850006,328.660004,333.549988,332.874359,18553900,,,,,
9/6/2023,333.380005,334.459991,330.179993,332.880005,332.20575,17535800,,,,,
9/7/2023,331.290009,333.079987,329.029999,329.910004,329.24176,18381000,,,,,
9/8/2023,330.089996,336.160004,329.459991,334.269989,333.592896,19530100,,,,,
9/11/2023,337.23999,338.420013,335.429993,337.940002,337.255493,16583300,,,,,
9/12/2023,335.820007,336.790009,331.480011,331.769989,331.097961,17565500,,,,,
9/13/2023,331.309998,336.850006,331.170013,336.059998,335.379303,16544400,,,,,
9/14/2023,339.149994,340.859985,336.570007,338.700012,338.013947,20267000,,,,,
9/15/2023,336.920013,337.399994,329.649994,330.220001,329.551117,37666900,,,,,
9/18/2023,327.799988,330.399994,326.359985,329.059998,328.393463,16834200,,,,,
9/19/2023,326.170013,329.390015,324.51001,328.649994,327.984283,16505900,,,,,
9/20/2023,329.51001,329.589996,320.51001,320.769989,320.12027,21436500,,,,,
9/21/2023,319.26001,325.350006,315,319.529999,318.882782,35529500,,,,,
9/22/2023,321.320007,321.450012,316.149994,317.01001,316.367889,21447900,,,,,
9/25/2023,316.589996,317.670013,315,317.540009,316.89682,17836000,,,,,
9/26/2023,315.130005,315.880005,310.019989,312.140015,311.507751,26297600,,,,,
9/27/2023,312.299988,314.299988,309.690002,312.790009,312.156433,19410100,,,,,
9/28/2023,310.98999,315.480011,309.450012,313.640015,313.00473,19683600,,,,,
9/29/2023,317.75,319.470001,314.980011,315.75,315.110443,24140300,,,,,
10/2/2023,316.279999,321.890015,315.179993,321.799988,321.148163,20570000,,,,,
10/3/2023,320.829987,321.390015,311.209991,313.390015,312.755219,21033500,,,,,
10/4/2023,314.029999,320.040009,314,318.959991,318.313934,20720100,,,,,
10/5/2023,319.089996,319.980011,314.899994,319.359985,318.713104,16965600,,,,,
10/6/2023,316.549988,329.190002,316.299988,327.26001,326.597137,25645500,,,,,
10/9/2023,324.75,330.299988,323.179993,329.820007,329.151947,19891200,,,,,
10/10/2023,330.959991,331.100006,327.670013,328.390015,327.724854,20557100,,,,,
10/11/2023,331.209991,332.820007,329.140015,332.420013,331.746674,20063200,,,,,
10/12/2023,330.570007,333.630005,328.720001,331.160004,330.489227,19313100,,,,,
10/13/2023,332.380005,333.829987,326.359985,327.730011,327.066193,21072400,,,,,
10/16/2023,331.049988,336.140015,330.600006,332.640015,331.966248,22158000,,,,,
10/17/2023,329.589996,333.459991,327.410004,332.059998,331.38739,18338500,,,,,
10/18/2023,332.48999,335.589996,328.299988,330.109985,329.441345,23153600,,,,,
10/19/2023,332.149994,336.880005,330.910004,331.320007,330.648895,25052100,,,,,
10/20/2023,331.720001,331.920013,325.450012,326.670013,326.008331,25012600,,,,,
10/23/2023,325.470001,332.730011,324.390015,329.320007,328.652954,24374700,,,,,
10/24/2023,331.299988,331.839996,327.600006,330.529999,329.860504,31153600,,,,,
10/25/2023,345.019989,346.200012,337.619995,340.670013,339.97998,55053800,,,,,
10/26/2023,340.540009,341.630005,326.940002,327.890015,327.225861,37828500,,,,,
10/27/2023,330.429993,336.720001,328.399994,329.809998,329.141968,29856500,,,,,
10/30/2023,333.410004,339.450012,331.829987,337.309998,336.62677,22828100,,,,,
10/31/2023,338.850006,339,334.690002,338.109985,337.42514,20265300,,,,,
11/1/2023,339.790009,347.420013,339.649994,346.070007,345.369019,28158800,,,,,
11/2/2023,347.23999,348.829987,344.769989,348.320007,347.614471,24348100,,,,,
11/3/2023,349.630005,354.390015,347.329987,352.799988,352.085388,23624000,,,,,
11/6/2023,353.450012,357.540009,353.350006,356.529999,355.807831,23828300,,,,,
11/7/2023,359.399994,362.459991,357.630005,360.529999,359.799744,25833900,,,,,
11/8/2023,361.679993,363.869995,360.549988,363.200012,362.464325,26767800,,,,,
11/9/2023,362.299988,364.790009,360.359985,360.690002,359.959412,24847300,,,,,
11/10/2023,361.48999,370.100006,361.070007,369.670013,368.921234,28042100,,,,,
11/13/2023,368.220001,368.470001,365.899994,366.679993,365.937256,19986500,,,,,
11/14/2023,371.01001,371.950012,367.350006,370.269989,369.519989,27683900,,,,,
11/15/2023,371.279999,373.130005,367.109985,369.670013,369.670013,26860100,,,,,
11/16/2023,370.959991,376.350006,370.179993,376.170013,376.170013,27159800,,,,,
